Title,Story_Trunc120Char,,,,,,,,,,,
Save Baby Eve From Tumor,"Please help Baby Eve to be healthy, walk and play happily again. Baby Everest, or Baby Eve is a 20 months old baby born ",,,,,,,,,,,
The Giving Tree 2021,The inaugural Giving Tree started off as a small internal hospital fund raiser back in 2010 and has grown over the years ,,,,,,,,,,,
Fill (not the bin but) the Lives of Those in Need,This is a non-profit initiative that works with social workers and channels preloved furniture/appliances to people in need. ,,,,,,,,,,,
"2020 Rain or Shine, Shannon Supports MS","Hi there! My name is Shannon, and I am a 2020 Multiple Sclerosis (MS) Ambassador. In July 2010, my world fell apart because ",,,,,,,,,,,
Tackle hunger and raise funds for The Food Bank Singapore,"The pandemic has pushed many people into financial hardship, with millions now experiencing extreme levels of hunger as ",,,,,,,,,,,
Help our Premature Baby Kaede,Help our premature Baby Kaede Me and my wife are parents to a premature baby boy. My wife was scheduled to go back to the ,,,,,,,,,,,
Raising funds for Physically & Mentally Disabled,Thank you for visiting my fundraising page! I hope you will support the in my cause by making a donation. Donating is really ,,,,,,,,,,,
Give Baby Cuong A Second Chance To See,"Baby Cuong, is 15 months old, came to Singapore a year ago to treat his eye, and during the time, both his eyes had gone ",,,,,,,,,,,
Please save my beloved mother,"Please save my beloved mother This is my beloved mother, Madam Yiap, a kind-hearted, cheerful lady 86 years old, born and ",,,,,,,,,,,
Emergency Treatment for Little Channey,"This is an urgent appeal asking for your support to save 6-year-old Channey from impending paralysis, and premature death. ",,,,,,,,,,,
Help My Premature Baby Ayana,"Help My Very Premature Daughter in NICU Hello, I am Nikheel. We are a family of three - Me, My Wife (Himani), and my Daughter ",,,,,,,,,,,
SOS for Baby Zab,"Yzabella Joy (baby ""Zab"") is a blessing that has been long awaited by Mommy Joy and Daddy James. Her coming to this world, ",,,,,,,,,,,
Raising Funds to Deliver Meals to the Less Fortunate,"What this fundraiser is about... As a result of the COVID-19 pandemic, many have been left feeling the disastrous economic ",,,,,,,,,,,
Ride for Rations 2019 - end hunger and nourish lives,"Thanks for visiting my fund raising page.  On Saturday 27th August, my wife and I will spend two days cycling the 250km ",,,,,,,,,,,
Save Baby Anh Quoc from Hydrocephalus,"Baby Anh Quoc is only 17 months old, and he was born with Hydrocephalus!His mother is a single mother taking care of 2 children, ",,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Shirley Lam #WeGiveInSolidarity,"Dear friends,

While COVID-19 may be emotionally and mentally challenging for some of us, there are many underprivileged ",,,,,,,,,,,
Fill-A-Backpack for 700 students in Rural Nepal,"Our Founding Story ....10 months ago, what intended as an excuse to escape the dreadful monday morning meetings had me ended ",,,,,,,,,,,
You’ll Never Walk Alone by Bennett Neo #YNWAbyComChest,"""You'll Never Walk Alone"" has become the unofficial anthem of the universal fight against COVID-19 all across the globe, ",,,,,,,,,,,
Darul Ihsan Orphanage,"Every child deserves a good education, good food, a roof over their head regardless if their parents are still alive or ",,,,,,,,,,,
Evelyn's Support for Children's Cancer Foundation,"Hi, my name is Evelyn I’m 10, I was born in Singapore but my family is Australian. Though I am a permanent resident in Singapore. ",,,,,,,,,,,
Popular Vouchers for Students #AIWFC x #GreatSingaporeGive,"Help low-income families with school-going children.

The end of year season might be a time of celebration and festivities ",,,,,,,,,,,
100km on 7/11 charity bike ride to support SG migrant workers,"Hey guys, on 7.11.2020 (Sat 11th July), we will be cycling 100km around SGP coastline with a few friends to raise $5000 ",,,,,,,,,,,
Help two migrant workers seriously ill after Covid-19,"""Pa! Pa!"" cried out his son, but Siva could not reply Siva lay motionless on his bed as his 10 year-old son cried out to ",,,,,,,,,,,
Cancer patient holding on for 5 siblings,Media coverage: Click to read in chinese https://www.johornow.com/donation-for-helping-a-girl-from-jb  Jing Yi (JY) is 27 ,,,,,,,,,,,
Give Minh Duc A Chance To Live,"Vu Minh Duc is a 9 month-old Vietnamese boy, born on Sep. 15, 2018 and is his mom’s first child. He was born with immunodeficiency, ",,,,,,,,,,,
"Migrant Matters x The Social Co.: 3,200 Care Packages","Migrant Matters and The Social Co. are coming together to prepare 3,200 care packages for our migrant worker friends! We ",,,,,,,,,,,
Grant Needy Students Access To Education,What if your school going child had to put his or her studies on hold? How would you feel? This is a true concern for more ,,,,,,,,,,,
Nizam is going home..but broken,"Nizam is going home, but broken.. Md Nizam Uddin is a 40 years old healthy guy who arrived in Singapore healthy and eager ",,,,,,,,,,,
Stroke patient in need of medical and family support,Stroke patient mother of 4 in need of medical fees and family support Our Foreign Domestic Worker suffered from a severe ,,,,,,,,,,,
Help Me With My Deceased Mother's Hospital Bills,I'm single mom with 2 children (P6 & P2) with my parent living in Singapore.  My parent are from Malaysia and holding the ,,,,,,,,,,,
Bayshore RfR 2020,"Hey guys!

It’s the time of the year, when we come knocking at your hearts to help us support the annual needs of 440 underprivileged ",,,,,,,,,,,
Cancer Migrant Worker Rasu Ravi,Our worker- Rasu Ravi (Refer to WP below) is diagnosed will brain tumour and would not be able to perform his job scope ,,,,,,,,,,,
Baby Tank Need Your Help,"Baby Le Trong Thanh or known as Tank, is only 14 months old, and the poor boy not only contracted Hydrocephalus, but also ",,,,,,,,,,,
KDF Millennium Ride 2019 - My 2nd Year raising funds for the needys.,"We the Epic Cyclist group will be cycling from Malaysia-Singapore covering 1000km in January 2019, in aid of KDF’s low-income ",,,,,,,,,,,
Community Service Giants,"HCA Hospice Care, established in 1989, is an independent charity that provides home hospice care services to patients with ",,,,,,,,,,,
Elisha and Tiffany's Charity Bake #SeasonOfGiving,"This campaign has been created on behalf of Elisha and Tiffany, Friends of Canossaville.

--
Hi we are Elisha and Tiffany, ",,,,,,,,,,,
Help Ta ka chia group raise money for Ride for Ration,"Thank you for visiting our fundraising page! I hope you will support us Ta Ka Chia Group-((Amanda Chong,Sabrina Bahari,Kassim ",,,,,,,,,,,
REBUILDING PANTI ASUHAN ORPHANAGE DAMAGED BY SEROJA CYCLONE CHALLENGE,"REBUILDING PANTI ASUHAN ORPHANAGE CHALLENGE 10 years ago, a group of NUS architecture students set out to Waingapu, East ",,,,,,,,,,,
"Help Jacob, Priscilla, Joshua, Joyce, Grace & Faith to raise FUNd for St. Luke Elders!","Thank you for visiting my fundraising page! I hope you will support me, my wife, Priscilla, and our four children in our ",,,,,,,,,,,
Help Baby of Heni,"Puan Heni and En Samsir were looking forward to welcoming their 3rd child into the family. Due to financial constraints, ",,,,,,,,,,,
Revolution COVID-19 Relief Fund,"45MINS OF SPIN WITH STEPH (@bunbunbunz)

PART 2 OF REVOLUTION'S COVID-19 CARE FUND SATURDAY, 06/06 1:30PM?
?
Join us in ",,,,,,,,,,,
Support Kidney Dialysis Foundation Milliennium 1000km ??????kick ass Ride 10th Jan to 14th Jan??????,Thank you for visiting my fundraising page! I hope you can support as we ride 10th to 14th Jan 1000km rain or bbq sun to ,,,,,,,,,,,
Please help mother of 2 children fighting cancer during Covid-19,"Life could not be more contented for Huyen Ngan, a 27 year-old Vietnamese woman who is the mother of two. And all in a sudden, ",,,,,,,,,,,
Give Hoang Lam a chance to fight cancer!,Nguyen Hoang Lam is a very much loved son and younger brother. He is 10 years old and loves nothing more than to fill his ,,,,,,,,,,,
Epic fundraising ride to the unfortunate ppl,"Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation.

Donating is really ",,,,,,,,,,,
Help My Father Al Azmi With His Medical Bills,"My dad, Al Azmi, is a Malaysian and had been staying in Johore all his life.

I work in Singapore as a technician with a ",,,,,,,,,,,
Final Journey Funeral Expenses - HJ0142,"We regret to announce that Mdm Helen who is under our care had passed away today. Madam Helen, a senior elderly, age 77, ",,,,,,,,,,,
Empower Children And Their Families At Canossaville #SeasonOfGiving,This is part of Canossaville's Season of Giving Campaign and contributions are multiplied through dollar matching by the ,,,,,,,,,,,
Help My Son With His Kidney Cancer,"SARCOMA CANCER OF THE KIDNEY Dear donors,

My name is Swetha and I'm seeking your help to save my son, Anirudh, who is 3 ",,,,,,,,,,,
Help Jack To Tie Through His Cancer Treatment,"Jack is 58 years old this year, and always believe in active aging. During sometime in May, he felt something is not right ",,,,,,,,,,,
Ride for Rations 2019 - end hunger & nourish lives,An invite to do good: Bike-Aid (Singapore) and the organising committee of Ride for Rations https://bikeaid.org.sg/ride-for-rations ,,,,,,,,,,,
Crafts & Baking for Children In Need,"Hi my name is Zoe. I am 9 years old. I admire the work that Club Rainbow does to help the community.
To help support this ",,,,,,,,,,,
Please help baby Diwa and mommy Laarni,"""We're knocking on your kind hearts"" My wife was just 6 months pregnant when she felt a severe tummy pain, I rushed her ",,,,,,,,,,,
Help Baby Jkhiel For His Surgery,Baby Jkhiel was born into this world via cesarean birth on 29 April 2021 due to his transverse position. He was  positioned ,,,,,,,,,,,
Project Aeipathy 2020 Raffle,"Hi there, we are Project Aeipathy 2020, a student-initiated fundraising project team which came together in hopes of raising ",,,,,,,,,,,
Help Grace To See,"Grace was born on [date-of-birth], and unfortunately, she was born with Gimbal Dermoid on both of her eyes. Dermoid cysts ",,,,,,,,,,,
Team GAZ: Krabi Habitat for Humanity Build May 2019,"In Memory of our Brother and friend Gary, we will be going to Krabi for our second Habitat for Humanity build. We hope you ",,,,,,,,,,,
SG TS team takes on 100km for Singapore Cancer Society,"Dear Friends, Thank you for visiting our fundraising page! We hope you will support our cause by making a generous donation ",,,,,,,,,,,
Help My Father To Proceed With His Surgeries,"My father had been working in Singapore in the construction and engineering sector for the last 35 years, and had been staying ",,,,,,,,,,,
Community Chest Christmas Light-Up 2021 #ChristmasLightUp #GivingWeekSG #GreatSingaporeGive,"In collaboration with SG Cares Giving Week and co-organised with the Orchard Road Business Association (ORBA), the Community ",,,,,,,,,,,
Help Oronos Fight TB,Help Oronos Fight Disseminated TB Updated 10 August 2021: ?????????? ???????????????????????????????????????????????????????????????? ,,,,,,,,,,,
Ambulance Transport Services for Needy Residents,"Sometimes life can bring about a host of challenges all at once. Some of our low-income residents for example, not only ",,,,,,,,,,,
Help for Transport Fund for Tamimi,I’m a mother of a 13 yesrs old boy named Tamimi Syawalludin Pohan. He was diagnosed with ‘Osteogenesis Imperfecta’ also ,,,,,,,,,,,
Help Samuel To Be Normal Again,"Samuel is 19 this year, and like any teenager, he goes to school, involved with school and church activities and attend ",,,,,,,,,,,
Help Muhammad Adira Syaputra,"I am Vera, mother of Adira (1,7 years) have a congenital heart defect from birth. Based on the results of echocardiography, ",,,,,,,,,,,
Migrant workers cheated of their salary need your help,"Kuttaiyan Murugesan had been working for a company that handles laundry for hospitals since 2012, for a period of six years. ",,,,,,,,,,,
Please Help My Mum Fight Brain Tumour,"Dear givers, my name is JinHui, and I'm here seeking your help with my mother's medical bill.

My mum, Madam Lim is from ",,,,,,,,,,,
Help me put the smile back on my life partner's face,"Here we are in 2019, and the rain is getting heavier. More than ever, Serene and I need your help to keep going on. Despite ",,,,,,,,,,,
Save Abused Baby Phuc Minh,"Baby Phuc Minh was born on [date-of-birth], but he doesn’t have an easy life. He was abused since he was born, as his father ",,,,,,,,,,,
Support Lorena’s Road To Recovery (Wesley Can’s wife),You may have come across Wesley Wee - a 40 year-old Singaporean who was diagnosed with Cerebral Palsy soon after he was ,,,,,,,,,,,
Salvation Army Christmas Kettling 2021,"In view of the upcoming Christmas season, Fusion Health Care Technology Singapore Pte Ltd, would like to spread love, joy, ",,,,,,,,,,,
Children's Day Appeal 202,"The school is supporting the Children's Day Appeal (CDA), a fundraising campaign by the Community Chest. By participating ",,,,,,,,,,,
"The Salvation Army Haven - Help meet the needs of the young residents
","The joy of giving!

The Haven is a residential home to care for children and young people who are unable to be cared for ",,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Nicole Chua & Colin Koh #WeGiveInSolidarity,"There is no such thing as a small act of kindness. Every act creates a ripple. We can’t help everyone, but everyone can ",,,,,,,,,,,
"Yoga for a Change x LOVE, NILS 2021 (continued!)","This campaign is a continuation of our previous campaign, to close the gap to our goal before 2021 ends https://www.giving.sg/campaigns/yogaxlovenils!

We ",,,,,,,,,,,
Help baby Noelle this Christmas,Help Baby Noelle come home this Christmas <<Update! Thank you for your generosity and outpouring of kindness. We will keep ,,,,,,,,,,,
Help A Single Mother With 3 Children,"Madam Hafsah lives in a 1 room rental flat with her 3 children, aged 2, 3 and 10. Her husband left her 9 years ago, without ",,,,,,,,,,,
Give XiXi A Chance,"You might have read the article last week about a baby girl from China and suffering from neuroblastoma, if not here’s the ",,,,,,,,,,,
Please give my four years old daughter with Cerebral Palsy an opportunity to gain independence,"My beloved daughter, Xin Yan, is four this year. I delivered Xin Yan premature at 30 weeks, resulting in her suffering from ",,,,,,,,,,,
Help Zhi Qi Live On...,Help Zhi Qi Live On... This is Mai Zhi Qi. He is 19 years old and he is suffering from an incurable disease known as Crohn's ,,,,,,,,,,,
Aon Gifts Books,"Aon Gifting Books It’s time to reflect and count our blessings. As COVID-19 pandemic is still affecting many lives globally, ",,,,,,,,,,,
Low income Family/ Education Campaign,"""Education is the most powerful weapon which you can use to change the world."" Nelson Mandela For the past 10 months, a ",,,,,,,,,,,
Stanley Rides 100KM for St Luke's ElderCare Ltd,"Thanks for dropping by my fundraising page. 

My heart is burdened by the realisation that the cost of live-in elder care ",,,,,,,,,,,
Project MERCI,"About Project MERCI Through this youth-initiated project, we hope to be able to spread this warmth spirit filled with love ",,,,,,,,,,,
Let's Work Together For MTFA's Casket Van!,"Before the year ends, I aim to fundraise $1,000 to support underprivileged families for a dignified burial.

As mentioned ",,,,,,,,,,,
BNP Paribas Supports CPASS,[This is a private fundraising campaign created on behalf for BNP Paribas. Please only donate if you received this donation ,,,,,,,,,,,
Give baby Yu Xuan a Fighting Chance,"My name is Felicia, and I’m actually from Malaysia, working in Singapore, holding a PR.

My intention was supposed to give ",,,,,,,,,,,
Crochet with love- Support the Children's Cancer Foundation!,I am a 10-year-old student who loves crocheting. I would like to use my interest to help raise funds for the Children's ,,,,,,,,,,,
Help Premature Baby Kishanth,"Help My Premature Baby Kishanth Medical Bills Baby Kishanth was born on his 30th week due to emergency caesarean birth, ",,,,,,,,,,,
Help Fund Baby Vito's Hospitalization,Help Fund Baby Vito's Medical Expenses Mindy is a foreign worker working in Singapore for 10 years. She is blessed with ,,,,,,,,,,,
Please Help My Husband Sham,"My loving husband and wonderful father to our 3 young kids, Sham Laser, suffered a devastating stroke last week. He had ",,,,,,,,,,,
Give My Extremely Premature Baby A Fighting Chance,25 weeks Extremely Premature Baby needs your help Currently my little son is fighting bravely with all the tubes and needles ,,,,,,,,,,,
Terence Tan going for KDF Millennium Ride 2019,Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation. Donating is really ,,,,,,,,,,,
Help Wang Ying Fight Uterus Cancer,Wang Ying had been working for a kindergarten in Singapore for the last 10 years under Work Permit where she cooks delicious ,,,,,,,,,,,
"Singapore Prison Service (SPS), PHQ Cares!","The origins of Singapore's penal system may be traced back to the arrival of the first batch of convicts in 1825. However, ",,,,,,,,,,,
No one fights cancer alone,"I am sure we all know of someone who is battling or has battled against cancer, hence we understand how important it is ",,,,,,,,,,,
Walk4Refugees,My friend Rory and I are planning a 36km walk across Singapore in a day (Coast to Coast Trail) to raise funds for the unfolding ,,,,,,,,,,,
Please help my Wife fight Cervical Cancer,"“For better, for worse, for richer, for poorer, in sickness and in health, to love and to cherish” This is the vow which ",,,,,,,,,,,
Help Benny Fight Cancer,"Benny, is actually a nick name, and her real name happen to be Khanh Ha, and she’s from Vietnam. Benny has been recently ",,,,,,,,,,,
"a slowmade space - for Children's Wishing Well

","The Space

IG: @aslowmadespace

For now, this space lists scented candles and eco-resin crafts, slow-made item by item. ",,,,,,,,,,,
Diabetic Parents Plead Help for Quadriplegic Son,HELP CHEER ON A DIABETIC MUM WITH HER QUADRIPLEGIC SON AND WHEELCHAIR-BOUND HUSBAND TODAY 18 June 2017 By Bompipi Care (Writer: ,,,,,,,,,,,
Youngest Singaporean on Everest 2X (YES2X 2019),"Hi! I'm Jeremy Tong https://www.facebook.com/jeremytongclimbs aka Singapore Mountain Explorer and to date, I have climbed ",,,,,,,,,,,
Support Joe and his 5 Beautiful Kids (THANK YOU !!!),"THANK YOU EVERYONE !!! YOUR KIND SUPPORT HAS MADE THIS CAMPAIGN TRULY A SUCCESSFUL ONE ! Dear friends!

Despite the end ",,,,,,,,,,,
"Ride 1000km, a Dollar for a Km for Ride for Ration 2020","A Dollar for a KM. Team RfR1K will ride 1000Km each, target to raise a thousand each for those in need. For every dollar ",,,,,,,,,,,
Sustainability @ Edgefield Secondary,"We are a group of Year 3 students from Edgefield Secondary School. As part of our Values-in-Action (VIA) project, we have ",,,,,,,,,,,
For Ella's Future,"For Ella's Future ""“We rise by lifting others.” Robert Ingersoll Michaela Louise Betis known as Ella to her family and school ",,,,,,,,,,,
Help Joslene Fight Serious Eczema,Help My Poor Daughter Fight Serious Eczema My daughter and myself came to Singapore on visiting pass before the Covid last ,,,,,,,,,,,
Help Prombut Seree To Go Home,"Seree, like any other of the foreign workers in Singapore, came to work in our tiny red dot to earn a living, and hoping ",,,,,,,,,,,
Help Merlyn Battle Cancer,"Help Merlyn Fight Cancer Merlyn is a single mother of two, sole breadwinner and domestic worker in Singapore. She is originally ",,,,,,,,,,,
Help Baby Tue Minh Save His Remaining Eye,"Baby Tue Minh is a lovable 3 year old boy, but was born with cataract for both his eyes.

When he was in Vietnam, he had ",,,,,,,,,,,
"Love, Hope & Charity for Joanne & Esmond",Meet Joanne - the lady of the house who hadn’t been able to get a job because of her heart condition so she now tries to ,,,,,,,,,,,
Dollar Match: The Never-Ending Gift,All donations to the Never-Ending Gift Campaign are matched dollar for dollar by the Singapore Government and Tote Board. ,,,,,,,,,,,
JLL Fun Run for Habitat for Humanity,"Thank you for visiting the JLL Fun Run page! Whether you are joining the run or sponsoring the team, the D&I committee appreciates ",,,,,,,,,,,
Supporting Seniors from BCS with Connectivity,"COVID-19 has been really tough on our dear seniors. All activities have been canceled and for their safety, seniors are ",,,,,,,,,,,